op,room_base,node,uplink_bytes,downlink_bytes,total_bytes
dkg,dkg_room_1768484516180-10749-1-1926227591,1,31683,31618,63301
dkg,dkg_room_1768484516180-10749-1-1926227591,2,31617,31634,63251
dkg,dkg_room_1768484516180-10749-1-1926227591,3,31605,31653,63258
dkg,dkg_room_1768484516621-10749-2-92306800,1,31703,31643,63346
dkg,dkg_room_1768484516621-10749-2-92306800,2,31622,31681,63303
dkg,dkg_room_1768484516621-10749-2-92306800,3,31664,31665,63329
dkg,dkg_room_1768484517074-10749-3-2373417685,1,31688,31673,63361
dkg,dkg_room_1768484517074-10749-3-2373417685,2,31698,31666,63364
dkg,dkg_room_1768484517074-10749-3-2373417685,3,31648,31695,63343
dkg,dkg_room_1768484517459-10749-4-2809310353,1,31571,31615,63186
dkg,dkg_room_1768484517459-10749-4-2809310353,2,31616,31599,63215
dkg,dkg_room_1768484517459-10749-4-2809310353,3,31622,31595,63217
dkg,dkg_room_1768484517855-10749-5-2296016107,1,31507,31666,63173
dkg,dkg_room_1768484517855-10749-5-2296016107,2,31628,31610,63238
dkg,dkg_room_1768484517855-10749-5-2296016107,3,31704,31563,63267
dkg,dkg_room_1768484518261-10749-6-268872890,1,31613,31689,63302
dkg,dkg_room_1768484518261-10749-6-268872890,2,31681,31655,63336
dkg,dkg_room_1768484518261-10749-6-268872890,3,31696,31646,63342
dkg,dkg_room_1768484518656-10749-7-3157714961,1,31656,31694,63350
dkg,dkg_room_1768484518656-10749-7-3157714961,2,31733,31657,63390
dkg,dkg_room_1768484518656-10749-7-3157714961,3,31656,31694,63350
dkg,dkg_room_1768484519052-10749-8-2828928211,1,31624,31707,63331
dkg,dkg_room_1768484519052-10749-8-2828928211,2,31699,31668,63367
dkg,dkg_room_1768484519052-10749-8-2828928211,3,31715,31663,63378
dkg,dkg_room_1768484519405-10749-9-209356944,1,31626,31625,63251
dkg,dkg_room_1768484519405-10749-9-209356944,2,31606,31635,63241
dkg,dkg_room_1768484519405-10749-9-209356944,3,31648,31620,63268
dkg,dkg_room_1768484519819-10749-10-234601939,1,31669,31636,63305
dkg,dkg_room_1768484519819-10749-10-234601939,2,31640,31641,63281
dkg,dkg_room_1768484519819-10749-10-234601939,3,31625,31657,63282
dkg,dkg_room_1768484520161-10749-11-3133713012,1,31771,31641,63412
dkg,dkg_room_1768484520161-10749-11-3133713012,2,31612,31716,63328
dkg,dkg_room_1768484520161-10749-11-3133713012,3,31668,31694,63362
dkg,dkg_room_1768484520547-10749-12-2385322733,1,31611,31632,63243
dkg,dkg_room_1768484520547-10749-12-2385322733,2,31613,31635,63248
dkg,dkg_room_1768484520547-10749-12-2385322733,3,31656,31613,63269
dkg,dkg_room_1768484520886-10749-13-140620550,1,31629,31647,63276
dkg,dkg_room_1768484520886-10749-13-140620550,2,31653,31638,63291
dkg,dkg_room_1768484520886-10749-13-140620550,3,31635,31632,63267
dkg,dkg_room_1768484521239-10749-14-2384226577,1,31656,31698,63354
dkg,dkg_room_1768484521239-10749-14-2384226577,2,31686,31692,63378
dkg,dkg_room_1768484521239-10749-14-2384226577,3,31720,31672,63392
dkg,dkg_room_1768484521671-10749-15-1456412974,1,31638,31600,63238
dkg,dkg_room_1768484521671-10749-15-1456412974,2,31528,31649,63177
dkg,dkg_room_1768484521671-10749-15-1456412974,3,31667,31584,63251
dkg,dkg_room_1768484521992-10749-16-3077613953,1,31623,31690,63313
dkg,dkg_room_1768484521992-10749-16-3077613953,2,31692,31649,63341
dkg,dkg_room_1768484521992-10749-16-3077613953,3,31686,31662,63348
dkg,dkg_room_1768484522381-10749-17-56388695,1,31647,31670,63317
dkg,dkg_room_1768484522381-10749-17-56388695,2,31728,31635,63363
dkg,dkg_room_1768484522381-10749-17-56388695,3,31614,31684,63298
dkg,dkg_room_1768484522745-10749-18-2014720572,1,31662,31677,63339
dkg,dkg_room_1768484522745-10749-18-2014720572,2,31625,31701,63326
dkg,dkg_room_1768484522745-10749-18-2014720572,3,31734,31643,63377
dkg,dkg_room_1768484523137-10749-19-2862429965,1,31694,31713,63407
dkg,dkg_room_1768484523137-10749-19-2862429965,2,31709,31705,63414
dkg,dkg_room_1768484523137-10749-19-2862429965,3,31718,31703,63421
dkg,dkg_room_1768484523504-10749-20-1715216120,1,31640,31666,63306
dkg,dkg_room_1768484523504-10749-20-1715216120,2,31645,31662,63307
dkg,dkg_room_1768484523504-10749-20-1715216120,3,31687,31644,63331
sign,signing_room_1768484538805-11470-1-122222128,1,27552,27620,55172
sign,signing_room_1768484538805-11470-1-122222128,2,27620,27552,55172
sign,signing_room_1768484539202-11470-2-259198090,1,27617,27653,55270
sign,signing_room_1768484539202-11470-2-259198090,2,27653,27617,55270
sign,signing_room_1768484539600-11470-3-303525803,1,27536,27655,55191
sign,signing_room_1768484539600-11470-3-303525803,2,27655,27536,55191
sign,signing_room_1768484539992-11470-4-194486548,1,27540,27611,55151
sign,signing_room_1768484539992-11470-4-194486548,2,27611,27540,55151
sign,signing_room_1768484540387-11470-5-1970512245,1,27625,27641,55266
sign,signing_room_1768484540387-11470-5-1970512245,2,27641,27625,55266
sign,signing_room_1768484540794-11470-6-298189759,1,27724,27616,55340
sign,signing_room_1768484540794-11470-6-298189759,2,27616,27724,55340
sign,signing_room_1768484541190-11470-7-1784418833,1,27606,27623,55229
sign,signing_room_1768484541190-11470-7-1784418833,2,27623,27606,55229
sign,signing_room_1768484541592-11470-8-1173417987,1,27674,27582,55256
sign,signing_room_1768484541592-11470-8-1173417987,2,27582,27674,55256
sign,signing_room_1768484541985-11470-9-553418153,1,27585,27618,55203
sign,signing_room_1768484541985-11470-9-553418153,2,27618,27585,55203
sign,signing_room_1768484542386-11470-10-56654420,1,27607,27619,55226
sign,signing_room_1768484542386-11470-10-56654420,2,27619,27607,55226
sign,signing_room_1768484542798-11470-11-1522229094,1,27585,27546,55131
sign,signing_room_1768484542798-11470-11-1522229094,2,27546,27585,55131
sign,signing_room_1768484543198-11470-12-733510648,1,27615,27682,55297
sign,signing_room_1768484543198-11470-12-733510648,2,27682,27615,55297
sign,signing_room_1768484543600-11470-13-307278573,1,27661,27706,55367
sign,signing_room_1768484543600-11470-13-307278573,2,27706,27661,55367
sign,signing_room_1768484544004-11470-14-274845783,1,27682,27777,55459
sign,signing_room_1768484544004-11470-14-274845783,2,27777,27682,55459
sign,signing_room_1768484544406-11470-15-306935833,1,27605,27638,55243
sign,signing_room_1768484544406-11470-15-306935833,2,27638,27605,55243
sign,signing_room_1768484544802-11470-16-1333128384,1,27621,27669,55290
sign,signing_room_1768484544802-11470-16-1333128384,2,27669,27621,55290
sign,signing_room_1768484545203-11470-17-2631310891,1,27667,27615,55282
sign,signing_room_1768484545203-11470-17-2631310891,2,27615,27667,55282
sign,signing_room_1768484545599-11470-18-1329423455,1,27616,27718,55334
sign,signing_room_1768484545599-11470-18-1329423455,2,27718,27616,55334
sign,signing_room_1768484545996-11470-19-2081913484,1,27592,27608,55200
sign,signing_room_1768484545996-11470-19-2081913484,2,27608,27592,55200
sign,signing_room_1768484546391-11470-20-3056016612,1,27673,27601,55274
sign,signing_room_1768484546391-11470-20-3056016612,2,27601,27673,55274
